URL,HomeTeam,HomeGoals,AwayTeam,AwayGoals
https://soccer365.ru/games/2084464/,Борац БЛ,1,Эгнатия,0
https://soccer365.ru/games/2084465/,Хамрун Спартанс,0,Линкольн Ред Импс,1
https://soccer365.ru/games/2084466/,УЭ Санта-Колома,1,Балканы,2
https://soccer365.ru/games/2084467/,Флора,0,Целе,5
https://soccer365.ru/games/2084468/,КИ Клаксвик,2,Дифферданж 03,0
https://soccer365.ru/games/2084469/,Паневежис,3,ХИК,0
https://soccer365.ru/games/2084470/,РФШ,3,Ларн,0
https://soccer365.ru/games/2084471/,Викингур Рейкьявик,0,Шемрок,0
https://soccer365.ru/games/2084472/,Виртус,1,ФКСБ,7
https://soccer365.ru/games/2084473/,Лудогорец,3,Динамо Батуми,1
https://soccer365.ru/games/2084474/,Ордабасы,0,Петрокуб,0
https://soccer365.ru/games/2084475/,Динамо Минск,0,Пюник,0
https://soccer365.ru/games/2084476/,Слован Братислава,4,Штруга,2
https://soccer365.ru/games/2084477/,ТНС,3,Дечич,0
https://soccer365.ru/games/2084478/,Эгнатия,2,Борац БЛ,1
https://soccer365.ru/games/2084479/,Линкольн Ред Импс,0,Хамрун Спартанс,1
https://soccer365.ru/games/2084480/,Балканы,1,УЭ Санта-Колома,2
https://soccer365.ru/games/2084481/,Целе,2,Флора,1
https://soccer365.ru/games/2084482/,Дифферданж 03,0,КИ Клаксвик,0
https://soccer365.ru/games/2084483/,ХИК,1,Паневежис,1
https://soccer365.ru/games/2084484/,Ларн,0,РФШ,4
https://soccer365.ru/games/2084485/,Шемрок,2,Викингур Рейкьявик,1
https://soccer365.ru/games/2084486/,ФКСБ,4,Виртус,0
https://soccer365.ru/games/2084487/,Динамо Батуми,1,Лудогорец,0
https://soccer365.ru/games/2084488/,Петрокуб,1,Ордабасы,0
https://soccer365.ru/games/2084489/,Пюник,0,Динамо Минск,1
https://soccer365.ru/games/2084490/,Штруга,1,Слован Братислава,2
https://soccer365.ru/games/2084491/,Дечич,1,ТНС,1
https://soccer365.ru/games/2085934/,Лудогорец,2,Динамо Минск,0
https://soccer365.ru/games/2085935/,АПОЭЛ,1,Петрокуб,0
https://soccer365.ru/games/2085936/,Ференцварош,5,ТНС,0
https://soccer365.ru/games/2085937/,ПАОК,3,Борац БЛ,2
https://soccer365.ru/games/2085938/,Буде-Глимт,4,РФШ,0
https://soccer365.ru/games/2085939/,Мальмё,4,КИ Клаксвик,1
https://soccer365.ru/games/2085940/,Шемрок,0,Спарта Прага,2
https://soccer365.ru/games/2085941/,УЭ Санта-Колома,0,Мидтъюлланн,3
https://soccer365.ru/games/2085942/,Целе,1,Слован Братислава,1
https://soccer365.ru/games/2085943/,Паневежис,0,Ягеллония,4
https://soccer365.ru/games/2085944/,Линкольн Ред Импс,0,Карабах Агдам,2
https://soccer365.ru/games/2085945/,ФКСБ,1,Маккаби Т-А,1
https://soccer365.ru/games/2085946/,Лугано,3,Фенербахче,4
https://soccer365.ru/games/2085947/,Динамо Киев,6,Партизан,2
https://soccer365.ru/games/2085948/,Динамо Минск,1,Лудогорец,0
https://soccer365.ru/games/2085949/,Петрокуб,1,АПОЭЛ,1
https://soccer365.ru/games/2085950/,ТНС,1,Ференцварош,2
https://soccer365.ru/games/2085951/,Борац БЛ,0,ПАОК,1
https://soccer365.ru/games/2085952/,РФШ,1,Буде-Глимт,3
https://soccer365.ru/games/2085953/,КИ Клаксвик,3,Мальмё,2
https://soccer365.ru/games/2085954/,Спарта Прага,4,Шемрок,2
https://soccer365.ru/games/2085955/,Мидтъюлланн,1,УЭ Санта-Колома,0
https://soccer365.ru/games/2085956/,Слован Братислава,5,Целе,0
https://soccer365.ru/games/2085957/,Ягеллония,3,Паневежис,1
https://soccer365.ru/games/2085958/,Карабах Агдам,5,Линкольн Ред Импс,0
https://soccer365.ru/games/2085959/,Маккаби Т-А,0,ФКСБ,1
https://soccer365.ru/games/2085960/,Фенербахче,2,Лугано,1
https://soccer365.ru/games/2085961/,Партизан,0,Динамо Киев,3
https://soccer365.ru/games/2129282/,Карабах Агдам,1,Лудогорец,2
https://soccer365.ru/games/2129283/,Слован Братислава,2,АПОЭЛ,0
https://soccer365.ru/games/2129284/,Спарта Прага,1,ФКСБ,1
https://soccer365.ru/games/2129285/,Мальмё,2,ПАОК,2
https://soccer365.ru/games/2129286/,Мидтъюлланн,2,Ференцварош,0
https://soccer365.ru/games/2129287/,Ягеллония,0,Буде-Глимт,1
https://soccer365.ru/games/2129288/,Славия Прага,3,Юнион Сент-Жиллуаз,1
https://soccer365.ru/games/2129289/,Лилль,2,Фенербахче,1
https://soccer365.ru/games/2129290/,Динамо Киев,1,Рейнджерс,1
https://soccer365.ru/games/2129291/,Ред Булл Зальцбург,2,Твенте,1
https://soccer365.ru/games/2129292/,Лудогорец,2,Карабах Агдам,7
https://soccer365.ru/games/2129293/,АПОЭЛ,0,Слован Братислава,0
https://soccer365.ru/games/2129294/,ФКСБ,2,Спарта Прага,3
https://soccer365.ru/games/2129295/,ПАОК,3,Мальмё,4
https://soccer365.ru/games/2129296/,Ференцварош,1,Мидтъюлланн,1
https://soccer365.ru/games/2129297/,Буде-Глимт,4,Ягеллония,1
https://soccer365.ru/games/2129298/,Юнион Сент-Жиллуаз,0,Славия Прага,1
https://soccer365.ru/games/2129299/,Фенербахче,1,Лилль,1
https://soccer365.ru/games/2129300/,Рейнджерс,0,Динамо Киев,2
https://soccer365.ru/games/2129301/,Твенте,3,Ред Булл Зальцбург,3
https://soccer365.ru/games/2153583/,Янг Бойз,3,Галатасарай,2
https://soccer365.ru/games/2153584/,Динамо Загреб,3,Карабах Агдам,0
https://soccer365.ru/games/2153585/,Мидтъюлланн,1,Слован Братислава,1
https://soccer365.ru/games/2153586/,Буде-Глимт,2,Црвена Звезда,1
https://soccer365.ru/games/2153587/,Мальмё,0,Спарта Прага,2
https://soccer365.ru/games/2153588/,Лилль,2,Славия Прага,0
https://soccer365.ru/games/2153589/,Динамо Киев,0,Ред Булл Зальцбург,2
https://soccer365.ru/games/2153590/,Галатасарай,0,Янг Бойз,1
https://soccer365.ru/games/2153591/,Карабах Агдам,0,Динамо Загреб,2
https://soccer365.ru/games/2153592/,Слован Братислава,3,Мидтъюлланн,2
https://soccer365.ru/games/2153593/,Црвена Звезда,2,Буде-Глимт,0
https://soccer365.ru/games/2153594/,Спарта Прага,2,Мальмё,0
https://soccer365.ru/games/2153595/,Славия Прага,2,Лилль,1
https://soccer365.ru/games/2153596/,Ред Булл Зальцбург,1,Динамо Киев,1
https://soccer365.ru/games/2174435/,Ман Сити,0,Интер,0
https://soccer365.ru/games/2174436/,ПСЖ,4,Ман Сити,2
https://soccer365.ru/games/2174437/,Ман Сити,3,Брюгге,1
https://soccer365.ru/games/2174438/,Ювентус,2,Ман Сити,0
https://soccer365.ru/games/2174439/,Ман Сити,3,Фейеноорд,3
https://soccer365.ru/games/2174440/,Спортинг Лиссабон,4,Ман Сити,1
https://soccer365.ru/games/2174441/,Ман Сити,5,Спарта Прага,0
https://soccer365.ru/games/2174442/,Слован Братислава,0,Ман Сити,4
https://soccer365.ru/games/2174443/,Интер,1,РБ Лейпциг,0
https://soccer365.ru/games/2174444/,Интер,1,Арсенал,0
https://soccer365.ru/games/2174445/,Байер,1,Интер,0
https://soccer365.ru/games/2174446/,Интер,4,Црвена Звезда,0
https://soccer365.ru/games/2174447/,Янг Бойз,0,Интер,1
https://soccer365.ru/games/2174448/,Интер,3,Монако,0
https://soccer365.ru/games/2174449/,Спарта Прага,0,Интер,1
https://soccer365.ru/games/2174450/,Бавария,1,ПСЖ,0
https://soccer365.ru/games/2174451/,Барселона,4,Бавария,1
https://soccer365.ru/games/2174452/,Бавария,1,Бенфика,0
https://soccer365.ru/games/2174453/,Шахтер,1,Бавария,5
https://soccer365.ru/games/2174454/,Бавария,9,Динамо Загреб,2
https://soccer365.ru/games/2174455/,Фейеноорд,3,Бавария,0
https://soccer365.ru/games/2174456/,Бавария,3,Слован Братислава,1
https://soccer365.ru/games/2174457/,Астон Вилла,1,Бавария,0
https://soccer365.ru/games/2174458/,РБ Лейпциг,0,Ливерпуль,1
https://soccer365.ru/games/2174459/,РБ Лейпциг,2,Ювентус,3
https://soccer365.ru/games/2174460/,Атлетико Мадрид,2,РБ Лейпциг,1
https://soccer365.ru/games/2174461/,РБ Лейпциг,2,Спортинг Лиссабон,1
https://soccer365.ru/games/2174462/,Селтик,3,РБ Лейпциг,1
https://soccer365.ru/games/2174463/,РБ Лейпциг,2,Астон Вилла,3
https://soccer365.ru/games/2174464/,Штурм Грац,1,РБ Лейпциг,0
https://soccer365.ru/games/2174465/,Боруссия Дортмунд,2,Барселона,3
https://soccer365.ru/games/2174466/,Реал Мадрид,5,Боруссия Дортмунд,2
https://soccer365.ru/games/2174467/,Боруссия Дортмунд,3,Шахтер,1
https://soccer365.ru/games/2174468/,Брюгге,0,Боруссия Дортмунд,3
https://soccer365.ru/games/2174469/,Боруссия Дортмунд,7,Селтик,1
https://soccer365.ru/games/2174470/,Динамо Загреб,0,Боруссия Дортмунд,3
https://soccer365.ru/games/2174471/,Боруссия Дортмунд,1,Штурм Грац,0
https://soccer365.ru/games/2174472/,Болонья,2,Боруссия Дортмунд,1
https://soccer365.ru/games/2174473/,Барселона,2,Аталанта,2
https://soccer365.ru/games/2174474/,Бенфика,4,Барселона,5
https://soccer365.ru/games/2174475/,Барселона,5,Янг Бойз,0
https://soccer365.ru/games/2174476/,Црвена Звезда,2,Барселона,5
https://soccer365.ru/games/2174477/,Барселона,3,Брест,0
https://soccer365.ru/games/2174478/,Монако,2,Барселона,1
https://soccer365.ru/games/2174479/,Ливерпуль,2,Реал Мадрид,0
https://soccer365.ru/games/2174480/,Реал Мадрид,1,Милан,3
https://soccer365.ru/games/2174481/,Аталанта,2,Реал Мадрид,3
https://soccer365.ru/games/2174482/,Реал Мадрид,5,Ред Булл Зальцбург,1
https://soccer365.ru/games/2174483/,Лилль,1,Реал Мадрид,0
https://soccer365.ru/games/2174484/,Реал Мадрид,3,Штутгарт,1
https://soccer365.ru/games/2174485/,Брест,0,Реал Мадрид,3
https://soccer365.ru/games/2174486/,Ливерпуль,4,Байер,0
https://soccer365.ru/games/2174487/,Милан,1,Ливерпуль,3
https://soccer365.ru/games/2174488/,Ливерпуль,2,Лилль,1
https://soccer365.ru/games/2174489/,ПСВ,3,Ливерпуль,2
https://soccer365.ru/games/2174490/,Ливерпуль,2,Болонья,0
https://soccer365.ru/games/2174491/,Жирона,0,Ливерпуль,1
https://soccer365.ru/games/2174492/,Байер,1,Милан,0
https://soccer365.ru/games/2174493/,Атлетико Мадрид,2,Байер,1
https://soccer365.ru/games/2174494/,Байер,5,Ред Булл Зальцбург,0
https://soccer365.ru/games/2174495/,Фейеноорд,0,Байер,4
https://soccer365.ru/games/2174496/,Байер,2,Спарта Прага,0
https://soccer365.ru/games/2174497/,Брест,1,Байер,1
https://soccer365.ru/games/2174498/,ПСЖ,1,Атлетико Мадрид,2
https://soccer365.ru/games/2174499/,Бенфика,4,Атлетико Мадрид,0
https://soccer365.ru/games/2174500/,Атлетико Мадрид,1,Лилль,3
https://soccer365.ru/games/2174501/,Ред Булл Зальцбург,1,Атлетико Мадрид,4
https://soccer365.ru/games/2174502/,Атлетико Мадрид,3,Слован Братислава,1
https://soccer365.ru/games/2174503/,Спарта Прага,0,Атлетико Мадрид,6
https://soccer365.ru/games/2174504/,Арсенал,2,ПСЖ,0
https://soccer365.ru/games/2174505/,ПСЖ,1,ПСВ,1
https://soccer365.ru/games/2174506/,Ред Булл Зальцбург,0,ПСЖ,3
https://soccer365.ru/games/2174507/,ПСЖ,1,Жирона,0
https://soccer365.ru/games/2174508/,Штутгарт,1,ПСЖ,4
https://soccer365.ru/games/2174509/,Аталанта,0,Арсенал,0
https://soccer365.ru/games/2174510/,Шахтер,0,Аталанта,3
https://soccer365.ru/games/2174511/,Аталанта,0,Селтик,0
https://soccer365.ru/games/2174512/,Янг Бойз,1,Аталанта,6
https://soccer365.ru/games/2174513/,Аталанта,5,Штурм Грац,0
https://soccer365.ru/games/2174514/,Штутгарт,0,Аталанта,2
https://soccer365.ru/games/2174515/,Ювентус,0,Бенфика,2
https://soccer365.ru/games/2174516/,Брюгге,0,Ювентус,0
https://soccer365.ru/games/2174517/,Ювентус,3,ПСВ,1
https://soccer365.ru/games/2174518/,Лилль,1,Ювентус,1
https://soccer365.ru/games/2174519/,Ювентус,0,Штутгарт,1
https://soccer365.ru/games/2174520/,Астон Вилла,0,Ювентус,0
https://soccer365.ru/games/2174521/,Бенфика,1,Фейеноорд,3
https://soccer365.ru/games/2174522/,Црвена Звезда,1,Бенфика,2
https://soccer365.ru/games/2174523/,Бенфика,0,Болонья,0
https://soccer365.ru/games/2174524/,Монако,2,Бенфика,3
https://soccer365.ru/games/2174525/,Арсенал,1,Шахтер,0
https://soccer365.ru/games/2174526/,Арсенал,3,Динамо Загреб,0
https://soccer365.ru/games/2174527/,Спортинг Лиссабон,1,Арсенал,5
https://soccer365.ru/games/2174528/,Арсенал,3,Монако,0
https://soccer365.ru/games/2174529/,Жирона,1,Арсенал,2
https://soccer365.ru/games/2174530/,Милан,3,Брюгге,1
https://soccer365.ru/games/2174531/,Брюгге,2,Спортинг Лиссабон,1
https://soccer365.ru/games/2174532/,Селтик,1,Брюгге,1
https://soccer365.ru/games/2174533/,Брюгге,1,Астон Вилла,0
https://soccer365.ru/games/2174534/,Штурм Грац,0,Брюгге,1
https://soccer365.ru/games/2174535/,Шахтер,2,Янг Бойз,1
https://soccer365.ru/games/2174536/,ПСВ,3,Шахтер,2
https://soccer365.ru/games/2174537/,Шахтер,2,Брест,0
https://soccer365.ru/games/2174538/,Болонья,0,Шахтер,0
https://soccer365.ru/games/2174539/,Милан,2,Црвена Звезда,1
https://soccer365.ru/games/2174540/,Динамо Загреб,2,Милан,1
https://soccer365.ru/games/2174541/,Милан,1,Жирона,0
https://soccer365.ru/games/2174542/,Слован Братислава,2,Милан,3
https://soccer365.ru/games/2174543/,Фейеноорд,1,Ред Булл Зальцбург,3
https://soccer365.ru/games/2174544/,Лилль,6,Фейеноорд,1
https://soccer365.ru/games/2174545/,Фейеноорд,4,Спарта Прага,2
https://soccer365.ru/games/2174546/,Жирона,2,Фейеноорд,3
https://soccer365.ru/games/2174547/,Спортинг Лиссабон,2,Лилль,0
https://soccer365.ru/games/2174548/,ПСВ,1,Спортинг Лиссабон,1
https://soccer365.ru/games/2174549/,Спортинг Лиссабон,1,Болонья,1
https://soccer365.ru/games/2174550/,Штурм Грац,0,Спортинг Лиссабон,2
https://soccer365.ru/games/2174551/,Црвена Звезда,2,ПСВ,3
https://soccer365.ru/games/2174552/,ПСВ,4,Жирона,0
https://soccer365.ru/games/2174553/,Брест,1,ПСВ,0
https://soccer365.ru/games/2174554/,Динамо Загреб,0,Селтик,0
https://soccer365.ru/games/2174555/,Ред Булл Зальцбург,0,Динамо Загреб,2
https://soccer365.ru/games/2174556/,Динамо Загреб,2,Монако,2
https://soccer365.ru/games/2174557/,Слован Братислава,1,Динамо Загреб,4
https://soccer365.ru/games/2174558/,Ред Булл Зальцбург,0,Брест,4
https://soccer365.ru/games/2174559/,Спарта Прага,3,Ред Булл Зальцбург,0
https://soccer365.ru/games/2174560/,Лилль,3,Штурм Грац,2
https://soccer365.ru/games/2174561/,Болонья,1,Лилль,2
https://soccer365.ru/games/2174563/,Црвена Звезда,5,Штутгарт,1
https://soccer365.ru/games/2174564/,Монако,5,Црвена Звезда,1
https://soccer365.ru/games/2174565/,Селтик,1,Янг Бойз,0
https://soccer365.ru/games/2174566/,Янг Бойз,0,Астон Вилла,3
https://soccer365.ru/games/2174567/,Штутгарт,5,Янг Бойз,1
https://soccer365.ru/games/2174568/,Селтик,5,Слован Братислава,1
https://soccer365.ru/games/2174569/,Астон Вилла,4,Селтик,2
https://soccer365.ru/games/2174570/,Слован Братислава,1,Штутгарт,3
https://soccer365.ru/games/2174571/,Жирона,2,Слован Братислава,0
https://soccer365.ru/games/2174572/,Монако,1,Астон Вилла,0
https://soccer365.ru/games/2174573/,Болонья,0,Монако,1
https://soccer365.ru/games/2174574/,Спарта Прага,1,Брест,2
https://soccer365.ru/games/2174575/,Штутгарт,1,Спарта Прага,1
https://soccer365.ru/games/2174576/,Астон Вилла,2,Болонья,0
https://soccer365.ru/games/2174577/,Штурм Грац,1,Жирона,0
https://soccer365.ru/games/2174578/,Брест,2,Штурм Грац,1
https://soccer365.ru/games/2225238/,Брюгге,2,Аталанта,1
https://soccer365.ru/games/2225239/,Спортинг Лиссабон,0,Боруссия Дортмунд,3
https://soccer365.ru/games/2225240/,Ман Сити,2,Реал Мадрид,3
https://soccer365.ru/games/2225241/,Селтик,1,Бавария,2
https://soccer365.ru/games/2225242/,Ювентус,2,ПСВ,1
https://soccer365.ru/games/2225243/,Фейеноорд,1,Милан,0
https://soccer365.ru/games/2225244/,Брест,0,ПСЖ,3
https://soccer365.ru/games/2225245/,Монако,0,Бенфика,1
https://soccer365.ru/games/2225246/,Аталанта,1,Брюгге,3
https://soccer365.ru/games/2225247/,Боруссия Дортмунд,0,Спортинг Лиссабон,0
https://soccer365.ru/games/2225248/,Реал Мадрид,3,Ман Сити,1
https://soccer365.ru/games/2225249/,Бавария,1,Селтик,1
https://soccer365.ru/games/2225250/,ПСВ,3,Ювентус,1
https://soccer365.ru/games/2225251/,Милан,1,Фейеноорд,1
https://soccer365.ru/games/2225252/,ПСЖ,7,Брест,0
https://soccer365.ru/games/2225253/,Бенфика,3,Монако,3
https://soccer365.ru/games/2234511/,Брюгге,1,Астон Вилла,3
https://soccer365.ru/games/2234512/,Боруссия Дортмунд,1,Лилль,1
https://soccer365.ru/games/2234513/,Реал Мадрид,2,Атлетико Мадрид,1
https://soccer365.ru/games/2234514/,Бавария,3,Байер,0
https://soccer365.ru/games/2234515/,ПСВ,1,Арсенал,7
https://soccer365.ru/games/2234516/,Фейеноорд,0,Интер,2
https://soccer365.ru/games/2234517/,ПСЖ,0,Ливерпуль,1
https://soccer365.ru/games/2234518/,Бенфика,0,Барселона,1
https://soccer365.ru/games/2234519/,Астон Вилла,3,Брюгге,0
https://soccer365.ru/games/2234520/,Лилль,1,Боруссия Дортмунд,2
https://soccer365.ru/games/2234521/,Атлетико Мадрид,1,Реал Мадрид,0
https://soccer365.ru/games/2234522/,Байер,0,Бавария,2
https://soccer365.ru/games/2234523/,Арсенал,2,ПСВ,2
https://soccer365.ru/games/2234524/,Интер,2,Фейеноорд,1
https://soccer365.ru/games/2234525/,Ливерпуль,0,ПСЖ,1
https://soccer365.ru/games/2234526/,Барселона,3,Бенфика,1
https://soccer365.ru/games/2234527/,ПСЖ,3,Астон Вилла,1
https://soccer365.ru/games/2234528/,Арсенал,3,Реал Мадрид,0
https://soccer365.ru/games/2234529/,Барселона,4,Боруссия Дортмунд,0
https://soccer365.ru/games/2234530/,Бавария,1,Интер,2
https://soccer365.ru/games/2234531/,Астон Вилла,3,ПСЖ,2
https://soccer365.ru/games/2234532/,Реал Мадрид,1,Арсенал,2
https://soccer365.ru/games/2234533/,Боруссия Дортмунд,3,Барселона,1
https://soccer365.ru/games/2234534/,Интер,2,Бавария,2
https://soccer365.ru/games/2234535/,Арсенал,0,ПСЖ,1
https://soccer365.ru/games/2234536/,Барселона,3,Интер,3
https://soccer365.ru/games/2234537/,ПСЖ,2,Арсенал,1
https://soccer365.ru/games/2234538/,Интер,4,Барселона,3
https://soccer365.ru/games/15693444/,Атлетик Эскальдес,0,Будучность,3
https://soccer365.ru/games/15693445/,Тре Пенне,1,Брейдаблик,7
https://soccer365.ru/games/15693446/,Будучность,0,Брейдаблик,5
https://soccer365.ru/games/15693447/,Хеккен,3,ТНС,1
https://soccer365.ru/games/15693448/,Балканы,2,Лудогорец,0
https://soccer365.ru/games/15693449/,Шемрок,0,Брейдаблик,1
https://soccer365.ru/games/15693450/,Жальгирис,0,Штруга,0
https://soccer365.ru/games/15693451/,КИ Клаксвик,0,Ференцварош,0
https://soccer365.ru/games/15693452/,Олимпия Любляна,2,Валмиера,1
https://soccer365.ru/games/15693453/,ХИК,1,Ларн,0
https://soccer365.ru/games/15693454/,Линкольн Ред Импс,1,Карабах Агдам,2
https://soccer365.ru/games/15693455/,Ракув,1,Флора,0
https://soccer365.ru/games/15693456/,Слован Братислава,1,Свифт Эсперанж,1
https://soccer365.ru/games/15693457/,Фарул,1,Шериф,0
https://soccer365.ru/games/15693458/,Хамрун Спартанс,0,Маккаби Хайфа,4
https://soccer365.ru/games/15693459/,Урарту,0,Зриньски,1
https://soccer365.ru/games/15693460/,Партизани,1,БАТЭ,1
https://soccer365.ru/games/15693461/,Астана,1,Динамо Тб,1
https://soccer365.ru/games/15693462/,ТНС,0,Хеккен,2
https://soccer365.ru/games/15693463/,Лудогорец,4,Балканы,0
https://soccer365.ru/games/15693464/,Брейдаблик,2,Шемрок,1
https://soccer365.ru/games/15693465/,Штруга,1,Жальгирис,2
https://soccer365.ru/games/15693466/,Ференцварош,0,КИ Клаксвик,3
https://soccer365.ru/games/15693467/,Валмиера,1,Олимпия Любляна,2
https://soccer365.ru/games/15693468/,Ларн,2,ХИК,2
https://soccer365.ru/games/15693469/,Карабах Агдам,4,Линкольн Ред Импс,0
https://soccer365.ru/games/15693470/,Флора,0,Ракув,3
https://soccer365.ru/games/15693471/,Свифт Эсперанж,0,Слован Братислава,2
https://soccer365.ru/games/15693472/,Шериф,3,Фарул,0
https://soccer365.ru/games/15693473/,Маккаби Хайфа,2,Хамрун Спартанс,1
https://soccer365.ru/games/15693474/,Зриньски,2,Урарту,3
https://soccer365.ru/games/15693475/,БАТЭ,2,Партизани,0
https://soccer365.ru/games/15693476/,Динамо Тб,1,Астана,2
https://soccer365.ru/games/15693477/,Жальгирис,2,Галатасарай,2
https://soccer365.ru/games/15693478/,Лудогорец,1,Олимпия Любляна,1
https://soccer365.ru/games/15693479/,Ракув,3,Карабах Агдам,2
https://soccer365.ru/games/15693480/,КИ Клаксвик,0,Хеккен,0
https://soccer365.ru/games/15693481/,ХИК,1,Молде,0
https://soccer365.ru/games/15693482/,Брейдаблик,0,Копенгаген,2
https://soccer365.ru/games/15693483/,Шериф,1,Маккаби Хайфа,0
https://soccer365.ru/games/15693484/,Арис Лимасол,6,БАТЭ,2
https://soccer365.ru/games/15693485/,Зриньски,0,Слован Братислава,1
https://soccer365.ru/games/15693486/,Динамо Загреб,4,Астана,0
https://soccer365.ru/games/15693487/,Днепр-1,1,Панатинаикос,3
https://soccer365.ru/games/15693488/,Серветт,1,Генк,1
https://soccer365.ru/games/15693489/,Галатасарай,1,Жальгирис,0
https://soccer365.ru/games/15693490/,Олимпия Любляна,2,Лудогорец,1
https://soccer365.ru/games/15693491/,Карабах Агдам,1,Ракув,1
https://soccer365.ru/games/15693492/,Хеккен,3,КИ Клаксвик,3
https://soccer365.ru/games/15693493/,Молде,2,ХИК,0
https://soccer365.ru/games/15693494/,Копенгаген,6,Брейдаблик,3
https://soccer365.ru/games/15693495/,Маккаби Хайфа,4,Шериф,1
https://soccer365.ru/games/15693496/,БАТЭ,3,Арис Лимасол,5
https://soccer365.ru/games/15693497/,Слован Братислава,2,Зриньски,2
https://soccer365.ru/games/15693498/,Астана,0,Динамо Загреб,2
https://soccer365.ru/games/15693499/,Панатинаикос,2,Днепр-1,2
https://soccer365.ru/games/15693500/,Генк,2,Серветт,2
https://soccer365.ru/games/15693501/,Арис Лимасол,0,Ракув,1
https://soccer365.ru/games/15693502/,Маккаби Хайфа,3,Слован Братислава,1
https://soccer365.ru/games/15693503/,АЕК Афины,2,Динамо Загреб,2
https://soccer365.ru/games/15693504/,Галатасарай,1,Олимпия Любляна,0
https://soccer365.ru/games/15693505/,Спарта Прага,2,Копенгаген,0
https://soccer365.ru/games/15693507/,Бачка Топола,1,Брага,4
https://soccer365.ru/games/15693508/,Серветт,1,Рейнджерс,1
https://soccer365.ru/games/15693509/,Марсель,2,Панатинаикос,1
https://soccer365.ru/games/15693510/,Штурм Грац,1,ПСВ,3
https://soccer365.ru/games/15693511/,Арис Лимасол,0,Ракув,1
https://soccer365.ru/games/15693512/,Маккаби Хайфа,3,Слован Братислава,1
https://soccer365.ru/games/15693513/,АЕК Афины,2,Динамо Загреб,2
https://soccer365.ru/games/15693514/,Галатасарай,1,Олимпия Любляна,0
https://soccer365.ru/games/15693515/,Спарта Прага,2,Копенгаген,0
https://soccer365.ru/games/15693517/,Бачка Топола,1,Брага,4
https://soccer365.ru/games/15693518/,Серветт,1,Рейнджерс,1
https://soccer365.ru/games/15693519/,Марсель,2,Панатинаикос,1
https://soccer365.ru/games/15693520/,Штурм Грац,1,ПСВ,3
https://soccer365.ru/games/15693521/,Янг Бойз,3,Маккаби Хайфа,0
